
$ /Users/mlouhichi/Desktop/CoalGameRec/.venv/bin/python scripts/run_protocol_v7.py --dataset amazon --source-run /Users/mlouhichi/Desktop/CoalGameRec/next-paper/paper-ideas/CoalGameRec/code/results/journal_runs/amazon_books_lightgcn_v3_prospective --out /Users/mlouhichi/Desktop/CoalGameRec/next-paper/paper-ideas/CoalGameRec/code/results/journal_runs/amazon_books_lightgcn_v7_corrected_protocol
  epoch 1/15 done in 1.1s loss=0.6754
  epoch 2/15 done in 0.9s loss=0.5600
  epoch 3/15 done in 0.9s loss=0.4769
  epoch 4/15 done in 0.8s loss=0.4234
  epoch 5/15 done in 0.8s loss=0.3835
  epoch 6/15 done in 0.9s loss=0.3526
  epoch 7/15 done in 0.8s loss=0.3129
  epoch 8/15 done in 0.9s loss=0.2881
  epoch 9/15 done in 0.9s loss=0.2729
  epoch 10/15 done in 0.8s loss=0.2446
  epoch 11/15 done in 0.8s loss=0.2317
  epoch 12/15 done in 0.8s loss=0.2115
  epoch 13/15 done in 0.9s loss=0.2027
  epoch 14/15 done in 0.9s loss=0.1943
  epoch 15/15 done in 1.0s loss=0.1766

cache base scores:   0%|          | 0/29 [00:00<?, ?it/s]
loo-marginal users:   1%|          | 38/7417 [00:00<02:04, 59.11it/s, hist=7, players=7, done=47]  
loo-marginal users:   1%|          | 38/7417 [00:00<02:04, 59.11it/s, hist=16, players=16, done=48]
loo-marginal users:   1%|          | 38/7417 [00:00<02:04, 59.11it/s, hist=7, players=7, done=49]  
loo-marginal users:   1%|          | 38/7417 [00:00<02:04, 59.11it/s, hist=12, players=12, done=50]
loo-marginal users:   1%|          | 50/7417 [00:00<01:40, 72.96it/s, hist=12, players=12, done=50]
loo-marginal users:   1%|          | 50/7417 [00:00<01:40, 72.96it/s, hist=22, players=22, done=51]
loo-marginal users:   1%|          | 50/7417 [00:00<01:40, 72.96it/s, hist=19, players=19, done=52]
loo-marginal users:   1%|          | 50/7417 [00:00<01:40, 72.96it/s, hist=7, players=7, done=53]  
loo-marginal users:   1%|          | 50/7417 [00:00<01:40, 72.96it/s, hist=5, players=5, done=54]
loo-marginal users:   1%|          | 50/7417 [00:00<01:40, 72.96it/s, hist=15, players=15, done=55]
loo-marginal users:   1%|          | 50/7417 [00:00<01:40, 72.96it/s, hist=7, players=7, done=56]  
loo-marginal users:   1%|          | 50/7417 [00:00<01:40, 72.96it/s, hist=5, players=5, done=57]
loo-marginal users:   1%|          | 50/7417 [00:00<01:40, 72.96it/s, hist=12, players=12, done=58]
loo-marginal users:   1%|          | 50/7417 [00:00<01:40, 72.96it/s, hist=12, players=12, done=59]
loo-marginal users:   1%|          | 50/7417 [00:00<01:40, 72.96it/s, hist=13, players=13, done=60]
loo-marginal users:   1%|          | 50/7417 [00:00<01:40, 72.96it/s, hist=49, players=24, done=61]
loo-marginal users:   1%|          | 50/7417 [00:00<01:40, 72.96it/s, hist=6, players=6, done=62]  
loo-marginal users:   1%|          | 62/7417 [00:00<01:27, 84.02it/s, hist=6, players=6, done=62]
loo-marginal users:   1%|          | 62/7417 [00:00<01:27, 84.02it/s, hist=11, players=11, done=63]
loo-marginal users:   1%|          | 62/7417 [00:00<01:27, 84.02it/s, hist=6, players=6, done=64]  
loo-marginal users:   1%|          | 62/7417 [00:00<01:27, 84.02it/s, hist=6, players=6, done=65]
loo-marginal users:   1%|          | 62/7417 [00:00<01:27, 84.02it/s, hist=10, players=10, done=66]
loo-marginal users:   1%|          | 62/7417 [00:00<01:27, 84.02it/s, hist=14, players=14, done=67]
loo-marginal users:   1%|          | 62/7417 [00:00<01:27, 84.02it/s, hist=6, players=6, done=68]  
loo-marginal users:   1%|          | 62/7417 [00:00<01:27, 84.02it/s, hist=8, players=8, done=69]
loo-marginal users:   1%|          | 62/7417 [00:00<01:27, 84.02it/s, hist=6, players=6, done=70]
loo-marginal users:   1%|          | 62/7417 [00:00<01:27, 84.02it/s, hist=38, players=24, done=71]
loo-marginal users:   1%|          | 62/7417 [00:00<01:27, 84.02it/s, hist=11, players=11, done=72]
loo-marginal users:   1%|          | 62/7417 [00:00<01:27, 84.02it/s, hist=5, players=5, done=73]  
loo-marginal users:   1%|          | 62/7417 [00:00<01:27, 84.02it/s, hist=12, players=12, done=74]
loo-marginal users:   1%|          | 62/7417 [00:00<01:27, 84.02it/s, hist=17, players=17, done=75]
loo-marginal users:   1%|          | 62/7417 [00:00<01:27, 84.02it/s, hist=5, players=5, done=76]  
loo-marginal users:   1%|          | 62/7417 [00:00<01:27, 84.02it/s, hist=5, players=5, done=77]
loo-marginal users:   1%|          | 77/7417 [00:00<01:13, 100.47it/s, hist=5, players=5, done=77]
loo-marginal users:   1%|          | 77/7417 [00:00<01:13, 100.47it/s, hist=26, players=24, done=78]
loo-marginal users:   1%|          | 77/7417 [00:00<01:13, 100.47it/s, hist=6, players=6, done=79]  
loo-marginal users:   1%|          | 77/7417 [00:00<01:13, 100.47it/s, hist=6, players=6, done=80]
loo-marginal users:   1%|          | 77/7417 [00:00<01:13, 100.47it/s, hist=6, players=6, done=81]
loo-marginal users:   1%|          | 77/7417 [00:00<01:13, 100.47it/s, hist=15, players=15, done=82]
loo-marginal users:   1%|          | 77/7417 [00:00<01:13, 100.47it/s, hist=6, players=6, done=83]  
loo-marginal users:   1%|          | 77/7417 [00:00<01:13, 100.47it/s, hist=9, players=9, done=84]
loo-marginal users:   1%|          | 77/7417 [00:00<01:13, 100.47it/s, hist=7, players=7, done=85]
loo-marginal users:   1%|          | 77/7417 [00:00<01:13, 100.47it/s, hist=8, players=8, done=86]
loo-marginal users:   1%|          | 77/7417 [00:00<01:13, 100.47it/s, hist=8, players=8, done=87]
loo-marginal users:   1%|          | 77/7417 [00:01<01:13, 100.47it/s, hist=38, players=24, done=88]
loo-marginal users:   1%|          | 77/7417 [00:01<01:13, 100.47it/s, hist=32, players=24, done=89]
loo-marginal users:   1%|          | 89/7417 [00:01<01:10, 103.74it/s, hist=32, players=24, done=89]
loo-marginal users:   1%|          | 89/7417 [00:01<01:10, 103.74it/s, hist=9, players=9, done=90]  
loo-marginal users:   1%|          | 89/7417 [00:01<01:10, 103.74it/s, hist=6, players=6, done=91]
loo-marginal users:   1%|          | 89/7417 [00:01<01:10, 103.74it/s, hist=5, players=5, done=92]
loo-marginal users:   1%|          | 89/7417 [00:01<01:10, 103.74it/s, hist=5, players=5, done=93]
loo-marginal users:   1%|          | 89/7417 [00:01<01:10, 103.74it/s, hist=10, players=10, done=94]
loo-marginal users:   1%|          | 89/7417 [00:01<01:10, 103.74it/s, hist=9, players=9, done=95]  
loo-marginal users:   1%|          | 89/7417 [00:01<01:10, 103.74it/s, hist=128, players=24, done=96]
loo-marginal users:   1%|          | 89/7417 [00:01<01:10, 103.74it/s, hist=15, players=15, done=97] 
loo-marginal users:   1%|          | 89/7417 [00:01<01:10, 103.74it/s, hist=9, players=9, done=98]  
loo-marginal users:   1%|          | 89/7417 [00:01<01:10, 103.74it/s, hist=6, players=6, done=99]
loo-marginal users:   1%|          | 89/7417 [00:01<01:10, 103.74it/s, hist=23, players=23, done=100]
loo-marginal users:   1%|          | 89/7417 [00:01<01:10, 103.74it/s, hist=5, players=5, done=101]  
loo-marginal users:   1%|▏         | 101/7417 [00:01<01:14, 98.44it/s, hist=5, players=5, done=101]
loo-marginal users:   1%|▏         | 101/7417 [00:01<01:14, 98.44it/s, hist=82, players=24, done=102]
loo-marginal users:   1%|▏         | 101/7417 [00:01<01:14, 98.44it/s, hist=7, players=7, done=103]  
loo-marginal users:   1%|▏         | 101/7417 [00:01<01:14, 98.44it/s, hist=13, players=13, done=104]
loo-marginal users:   1%|▏         | 101/7417 [00:01<01:14, 98.44it/s, hist=92, players=24, done=105]
loo-marginal users:   1%|▏         | 101/7417 [00:01<01:14, 98.44it/s, hist=16, players=16, done=106]
loo-marginal users:   1%|▏         | 101/7417 [00:01<01:14, 98.44it/s, hist=9, players=9, done=107]  
loo-marginal users:   1%|▏         | 101/7417 [00:01<01:14, 98.44it/s, hist=5, players=5, done=108]
loo-marginal users:   1%|▏         | 101/7417 [00:01<01:14, 98.44it/s, hist=5, players=5, done=109]
loo-marginal users:   1%|▏         | 101/7417 [00:01<01:14, 98.44it/s, hist=5, players=5, done=110]
loo-marginal users:   1%|▏         | 101/7417 [00:01<01:14, 98.44it/s, hist=5, players=5, done=111]
loo-marginal users:   1%|▏         | 101/7417 [00:01<01:14, 98.44it/s, hist=5, players=5, done=112]
loo-marginal users:   2%|▏         | 112/7417 [00:01<01:20, 91.18it/s, hist=5, players=5, done=112]
loo-marginal users:   2%|▏         | 112/7417 [00:01<01:20, 91.18it/s, hist=24, players=24, done=113]
loo-marginal users:   2%|▏         | 112/7417 [00:01<01:20, 91.18it/s, hist=14, players=14, done=114]
loo-marginal users:   2%|▏         | 112/7417 [00:01<01:20, 91.18it/s, hist=7, players=7, done=115]  
loo-marginal users:   2%|▏         | 112/7417 [00:01<01:20, 91.18it/s, hist=5, players=5, done=116]
loo-marginal users:   2%|▏         | 112/7417 [00:01<01:20, 91.18it/s, hist=12, players=12, done=117]
loo-marginal users:   2%|▏         | 112/7417 [00:01<01:20, 91.18it/s, hist=8, players=8, done=118]  
loo-marginal users:   2%|▏         | 112/7417 [00:01<01:20, 91.18it/s, hist=7, players=7, done=119]
loo-marginal users:   2%|▏         | 112/7417 [00:01<01:20, 91.18it/s, hist=6, players=6, done=120]
loo-marginal users:   2%|▏         | 112/7417 [00:01<01:20, 91.18it/s, hist=6, players=6, done=121]
loo-marginal users:   2%|▏         | 112/7417 [00:01<01:20, 91.18it/s, hist=7, players=7, done=122]
loo-marginal users:   2%|▏         | 112/7417 [00:01<01:20, 91.18it/s, hist=17, players=17, done=123]
loo-marginal users:   2%|▏         | 112/7417 [00:01<01:20, 91.18it/s, hist=8, players=8, done=124]  
loo-marginal users:   2%|▏         | 112/7417 [00:01<01:20, 91.18it/s, hist=8, players=8, done=125]
loo-marginal users:   2%|▏         | 112/7417 [00:01<01:20, 91.18it/s, hist=29, players=24, done=126]
loo-marginal users:   2%|▏         | 126/7417 [00:01<01:11, 102.26it/s, hist=29, players=24, done=126]
loo-marginal users:   2%|▏         | 126/7417 [00:01<01:11, 102.26it/s, hist=5, players=5, done=127]  
loo-marginal users:   2%|▏         | 126/7417 [00:01<01:11, 102.26it/s, hist=6, players=6, done=128]
loo-marginal users:   2%|▏         | 126/7417 [00:01<01:11, 102.26it/s, hist=11, players=11, done=129]
loo-marginal users:   2%|▏         | 126/7417 [00:01<01:11, 102.26it/s, hist=14, players=14, done=130]
loo-marginal users:   2%|▏         | 126/7417 [00:01<01:11, 102.26it/s, hist=5, players=5, done=131]  
loo-marginal users:   2%|▏         | 126/7417 [00:01<01:11, 102.26it/s, hist=7, players=7, done=132]
loo-marginal users:   2%|▏         | 126/7417 [00:01<01:11, 102.26it/s, hist=6, players=6, done=133]
loo-marginal users:   2%|▏         | 126/7417 [00:01<01:11, 102.26it/s, hist=49, players=24, done=134]
loo-marginal users:   2%|▏         | 126/7417 [00:01<01:11, 102.26it/s, hist=16, players=16, done=135]
loo-marginal users:   2%|▏         | 126/7417 [00:01<01:11, 102.26it/s, hist=7, players=7, done=136]  
loo-marginal users:   2%|▏         | 126/7417 [00:01<01:11, 102.26it/s, hist=8, players=8, done=137]
loo-marginal users:   2%|▏         | 126/7417 [00:01<01:11, 102.26it/s, hist=9, players=9, done=138]
loo-marginal users:   2%|▏         | 126/7417 [00:01<01:11, 102.26it/s, hist=7, players=7, done=139]
loo-marginal users:   2%|▏         | 126/7417 [00:01<01:11, 102.26it/s, hist=9, players=9, done=140]
loo-marginal users:   2%|▏         | 140/7417 [00:01<01:05, 111.65it/s, hist=9, players=9, done=140]
loo-marginal users:   2%|▏         | 140/7417 [00:01<01:05, 111.65it/s, hist=13, players=13, done=141]
loo-marginal users:   2%|▏         | 140/7417 [00:01<01:05, 111.65it/s, hist=10, players=10, done=142]
loo-marginal users:   2%|▏         | 140/7417 [00:01<01:05, 111.65it/s, hist=5, players=5, done=143]  
loo-marginal users:   2%|▏         | 140/7417 [00:01<01:05, 111.65it/s, hist=8, players=8, done=144]
loo-marginal users:   2%|▏         | 140/7417 [00:01<01:05, 111.65it/s, hist=6, players=6, done=145]
loo-marginal users:   2%|▏         | 140/7417 [00:01<01:05, 111.65it/s, hist=7, players=7, done=146]
loo-marginal users:   2%|▏         | 140/7417 [00:01<01:05, 111.65it/s, hist=10, players=10, done=147]
loo-marginal users:   2%|▏         | 140/7417 [00:01<01:05, 111.65it/s, hist=5, players=5, done=148]  
loo-marginal users:   2%|▏         | 140/7417 [00:01<01:05, 111.65it/s, hist=5, players=5, done=149]
loo-marginal users:   2%|▏         | 140/7417 [00:01<01:05, 111.65it/s, hist=5, players=5, done=150]
loo-marginal users:   2%|▏         | 140/7417 [00:01<01:05, 111.65it/s, hist=43, players=24, done=151]
loo-marginal users:   2%|▏         | 140/7417 [00:01<01:05, 111.65it/s, hist=22, players=22, done=152]
loo-marginal users:   2%|▏         | 140/7417 [00:01<01:05, 111.65it/s, hist=48, players=24, done=153]
loo-marginal users:   2%|▏         | 153/7417 [00:01<01:05, 111.35it/s, hist=48, players=24, done=153]
loo-marginal users:   2%|▏         | 153/7417 [00:01<01:05, 111.35it/s, hist=5, players=5, done=154]  
loo-marginal users:   2%|▏         | 153/7417 [00:01<01:05, 111.35it/s, hist=5, players=5, done=155]
loo-marginal users:   2%|▏         | 153/7417 [00:01<01:05, 111.35it/s, hist=27, players=24, done=156]
loo-marginal users:   2%|▏         | 153/7417 [00:01<01:05, 111.35it/s, hist=16, players=16, done=157]
loo-marginal users:   2%|▏         | 153/7417 [00:01<01:05, 111.35it/s, hist=6, players=6, done=158]  
loo-marginal users:   2%|▏         | 153/7417 [00:01<01:05, 111.35it/s, hist=8, players=8, done=159]
loo-marginal users:   2%|▏         | 153/7417 [00:01<01:05, 111.35it/s, hist=7, players=7, done=160]
loo-marginal users:   2%|▏         | 153/7417 [00:01<01:05, 111.35it/s, hist=5, players=5, done=161]
loo-marginal users:   2%|▏         | 153/7417 [00:01<01:05, 111.35it/s, hist=38, players=24, done=162]
loo-marginal users:   2%|▏         | 153/7417 [00:01<01:05, 111.35it/s, hist=19, players=19, done=163]
loo-marginal users:   2%|▏         | 153/7417 [00:01<01:05, 111.35it/s, hist=5, players=5, done=164]  
loo-marginal users:   2%|▏         | 153/7417 [00:01<01:05, 111.35it/s, hist=5, players=5, done=165]
loo-marginal users:   2%|▏         | 153/7417 [00:01<01:05, 111.35it/s, hist=15, players=15, done=166]
loo-marginal users:   2%|▏         | 166/7417 [00:01<01:02, 115.89it/s, hist=15, players=15, done=166]
loo-marginal users:   2%|▏         | 166/7417 [00:01<01:02, 115.89it/s, hist=11, players=11, done=167]
loo-marginal users:   2%|▏         | 166/7417 [00:01<01:02, 115.89it/s, hist=5, players=5, done=168]  
loo-marginal users:   2%|▏         | 166/7417 [00:01<01:02, 115.89it/s, hist=8, players=8, done=169]
loo-marginal users:   2%|▏         | 166/7417 [00:01<01:02, 115.89it/s, hist=13, players=13, done=170]
loo-marginal users:   2%|▏         | 166/7417 [00:01<01:02, 115.89it/s, hist=23, players=23, done=171]
loo-marginal users:   2%|▏         | 166/7417 [00:01<01:02, 115.89it/s, hist=5, players=5, done=172]  
loo-marginal users:   2%|▏         | 166/7417 [00:01<01:02, 115.89it/s, hist=5, players=5, done=173]
loo-marginal users:   2%|▏         | 166/7417 [00:01<01:02, 115.89it/s, hist=8, players=8, done=174]
loo-marginal users:   2%|▏         | 166/7417 [00:01<01:02, 115.89it/s, hist=8, players=8, done=175]
loo-marginal users:   2%|▏         | 166/7417 [00:01<01:02, 115.89it/s, hist=9, players=9, done=176]
loo-marginal users:   2%|▏         | 166/7417 [00:01<01:02, 115.89it/s, hist=15, players=15, done=177]
loo-marginal users:   2%|▏         | 166/7417 [00:01<01:02, 115.89it/s, hist=11, players=11, done=178]
loo-marginal users:   2%|▏         | 166/7417 [00:01<01:02, 115.89it/s, hist=15, players=15, done=179]
loo-marginal users:   2%|▏         | 166/7417 [00:01<01:02, 115.89it/s, hist=6, players=6, done=180]  
loo-marginal users:   2%|▏         | 166/7417 [00:01<01:02, 115.89it/s, hist=18, players=18, done=181]
loo-marginal users:   2%|▏         | 181/7417 [00:01<00:58, 124.63it/s, hist=18, players=18, done=181]
loo-marginal users:   2%|▏         | 181/7417 [00:01<00:58, 124.63it/s, hist=7, players=7, done=182]  
loo-marginal users:   2%|▏         | 181/7417 [00:01<00:58, 124.63it/s, hist=11, players=11, done=183]
loo-marginal users:   2%|▏         | 181/7417 [00:01<00:58, 124.63it/s, hist=37, players=24, done=184]
loo-marginal users:   2%|▏         | 181/7417 [00:01<00:58, 124.63it/s, hist=33, players=24, done=185]
loo-marginal users:   2%|▏         | 181/7417 [00:01<00:58, 124.63it/s, hist=15, players=15, done=186]
loo-marginal users:   2%|▏         | 181/7417 [00:02<00:58, 124.63it/s, hist=426, players=24, done=187]
loo-marginal users:   2%|▏         | 181/7417 [00:02<00:58, 124.63it/s, hist=17, players=17, done=188] 
loo-marginal users:   2%|▏         | 181/7417 [00:02<00:58, 124.63it/s, hist=9, players=9, done=189]  
loo-marginal users:   2%|▏         | 181/7417 [00:02<00:58, 124.63it/s, hist=9, players=9, done=190]
loo-marginal users:   2%|▏         | 181/7417 [00:02<00:58, 124.63it/s, hist=6, players=6, done=191]
loo-marginal users:   2%|▏         | 181/7417 [00:02<00:58, 124.63it/s, hist=6, players=6, done=192]
loo-marginal users:   2%|▏         | 181/7417 [00:02<00:58, 124.63it/s, hist=8, players=8, done=193]
loo-marginal users:   2%|▏         | 181/7417 [00:02<00:58, 124.63it/s, hist=41, players=24, done=194]
loo-marginal users:   3%|▎         | 194/7417 [00:02<01:34, 76.77it/s, hist=41, players=24, done=194] 
loo-marginal users:   3%|▎         | 194/7417 [00:02<01:34, 76.77it/s, hist=5, players=5, done=195]  
loo-marginal users:   3%|▎         | 194/7417 [00:02<01:34, 76.77it/s, hist=9, players=9, done=196]
loo-marginal users:   3%|▎         | 194/7417 [00:02<01:34, 76.77it/s, hist=6, players=6, done=197]
loo-marginal users:   3%|▎         | 194/7417 [00:02<01:34, 76.77it/s, hist=90, players=24, done=198]
loo-marginal users:   3%|▎         | 194/7417 [00:02<01:34, 76.77it/s, hist=5, players=5, done=199]  
loo-marginal users:   3%|▎         | 194/7417 [00:02<01:34, 76.77it/s, hist=16, players=16, done=200]
loo-marginal users:   3%|▎         | 194/7417 [00:02<01:34, 76.77it/s, hist=8, players=8, done=201]  
loo-marginal users:   3%|▎         | 194/7417 [00:02<01:34, 76.77it/s, hist=7, players=7, done=202]
loo-marginal users:   3%|▎         | 194/7417 [00:02<01:34, 76.77it/s, hist=8, players=8, done=203]
loo-marginal users:   3%|▎         | 194/7417 [00:02<01:34, 76.77it/s, hist=11, players=11, done=204]
loo-marginal users:   3%|▎         | 194/7417 [00:02<01:34, 76.77it/s, hist=5, players=5, done=205]  
loo-marginal users:   3%|▎         | 205/7417 [00:02<01:27, 82.17it/s, hist=5, players=5, done=205]
loo-marginal users:   3%|▎         | 205/7417 [00:02<01:27, 82.17it/s, hist=11, players=11, done=206]
loo-marginal users:   3%|▎         | 205/7417 [00:02<01:27, 82.17it/s, hist=6, players=6, done=207]  
loo-marginal users:   3%|▎         | 205/7417 [00:02<01:27, 82.17it/s, hist=7, players=7, done=208]
loo-marginal users:   3%|▎         | 205/7417 [00:02<01:27, 82.17it/s, hist=7, players=7, done=209]
loo-marginal users:   3%|▎         | 205/7417 [00:02<01:27, 82.17it/s, hist=10, players=10, done=210]
loo-marginal users:   3%|▎         | 205/7417 [00:02<01:27, 82.17it/s, hist=10, players=10, done=211]
loo-marginal users:   3%|▎         | 205/7417 [00:02<01:27, 82.17it/s, hist=5, players=5, done=212]  
loo-marginal users:   3%|▎         | 205/7417 [00:02<01:27, 82.17it/s, hist=13, players=13, done=213]
loo-marginal users:   3%|▎         | 205/7417 [00:02<01:27, 82.17it/s, hist=11, players=11, done=214]
loo-marginal users:   3%|▎         | 205/7417 [00:02<01:27, 82.17it/s, hist=10, players=10, done=215]
loo-marginal users:   3%|▎         | 205/7417 [00:02<01:27, 82.17it/s, hist=8, players=8, done=216]  
loo-marginal users:   3%|▎         | 205/7417 [00:02<01:27, 82.17it/s, hist=5, players=5, done=217]
loo-marginal users:   3%|▎         | 205/7417 [00:02<01:27, 82.17it/s, hist=13, players=13, done=218]
loo-marginal users:   3%|▎         | 205/7417 [00:02<01:27, 82.17it/s, hist=16, players=16, done=219]
loo-marginal users:   3%|▎         | 205/7417 [00:02<01:27, 82.17it/s, hist=25, players=24, done=220]
loo-marginal users:   3%|▎         | 220/7417 [00:02<01:14, 96.76it/s, hist=25, players=24, done=220]
loo-marginal users:   3%|▎         | 220/7417 [00:02<01:14, 96.76it/s, hist=7, players=7, done=221]  
loo-marginal users:   3%|▎         | 220/7417 [00:02<01:14, 96.76it/s, hist=5, players=5, done=222]
loo-marginal users:   3%|▎         | 220/7417 [00:02<01:14, 96.76it/s, hist=23, players=23, done=223]
loo-marginal users:   3%|▎         | 220/7417 [00:02<01:14, 96.76it/s, hist=5, players=5, done=224]  
loo-marginal users:   3%|▎         | 220/7417 [00:02<01:14, 96.76it/s, hist=18, players=18, done=225]
loo-marginal users:   3%|▎         | 220/7417 [00:02<01:14, 96.76it/s, hist=19, players=19, done=226]
loo-marginal users:   3%|▎         | 220/7417 [00:02<01:14, 96.76it/s, hist=13, players=13, done=227]
